user_id,total_sent,total_received,net_transferred,sent_count,received_count,transfer_count
1,85.21,42.48,-42.73,4,1,5
2,75.15,0.0,-75.15,1,0,1
3,0.0,0.0,0.0,0,0,0
4,0.0,0.0,0.0,0,0,0
6,0.0,0.0,0.0,0,0,0
7,0.0,0.0,0.0,0,0,0
8,0.0,0.0,0.0,0,0,0
9,0.0,28.56,28.56,0,1,1
10,62.25,0.0,-62.25,1,0,1
11,25.66,0.0,-25.66,1,0,1
12,0.0,49.84,49.84,0,1,1
13,0.0,0.0,0.0,0,0,0
14,0.0,0.0,0.0,0,0,0
15,0.0,0.0,0.0,0,0,0
16,0.0,0.0,0.0,0,0,0
17,0.0,0.0,0.0,0,0,0
18,0.0,0.0,0.0,0,0,0
19,0.0,0.0,0.0,0,0,0
20,0.0,73.27,73.27,0,1,1
21,0.0,0.0,0.0,0,0,0
22,19.84,0.0,-19.84,1,0,1
23,0.0,0.0,0.0,0,0,0
25,0.0,0.0,0.0,0,0,0
27,0.0,0.0,0.0,0,0,0
28,99.99,0.0,-99.99,2,0,2
30,0.0,0.0,0.0,0,0,0
31,0.0,9.97,9.97,0,1,1
32,0.0,0.0,0.0,0,0,0
34,0.0,0.0,0.0,0,0,0
35,0.0,0.0,0.0,0,0,0
36,67.92,0.0,-67.92,1,0,1
37,0.0,23.84,23.84,0,2,2
38,0.0,106.3,106.3,0,1,1
40,23.94,0.0,-23.94,1,0,1
41,0.0,135.1,135.1,0,1,1
42,135.1,0.0,-135.1,1,0,1
43,37.86,0.0,-37.86,1,0,1
44,0.0,0.0,0.0,0,0,0
45,0.0,0.0,0.0,0,0,0
46,0.0,0.0,0.0,0,0,0
47,14.22,0.0,-14.22,1,0,1
48,95.7,0.0,-95.7,2,0,2
49,33.08,0.0,-33.08,1,0,1
50,0.0,0.0,0.0,0,0,0
51,1.0,0.0,-1.0,1,0,1
52,0.0,25.02,25.02,0,1,1
53,0.0,0.0,0.0,0,0,0
54,1.0,142.59,141.59,1,2,3
55,0.0,102.22999999999999,102.22999999999999,0,2,2
56,0.0,0.0,0.0,0,0,0
57,0.0,0.0,0.0,0,0,0
58,59.18,0.0,-59.18,2,0,2
59,175.45,0.0,-175.45,2,0,2
60,0.0,0.0,0.0,0,0,0
61,6.81,62.87,56.059999999999995,1,1,2
62,9.12,0.0,-9.12,1,0,1
63,22.57,0.0,-22.57,1,0,1
64,11.55,38.97,27.419999999999998,1,2,3
65,67.22,0.0,-67.22,2,0,2
66,128.96,5.49,-123.47000000000001,3,1,4
